0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x1F,0x40,
0x1F,0x40,0x1F,0x40,0x1F,0x40,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x80,
0x00,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x10,0x80,0x10,0x80,0x10,0x80,0x10,0x80,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x00,0xF8,0x00,0xF8,
0x00,0xF8,0x00,0xF8,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0x08,0xFC,0x08,0xFC,0x08,0xFC,
0x08,0xFC,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,0xE0,0xFF,
